dbo	BuildVersion	Database Version	nvarchar	nvarchar(25)	N						NULL	Version number of the database in 9.yy.mm.dd.00 format.
dbo	BuildVersion	ModifiedDate	datetime	datetime	N	(getdate())					NULL	Date and time the record was last updated.
dbo	BuildVersion	SystemInformationID	tinyint	tinyint	N						NULL	Primary key for BuildVersion records.
dbo	BuildVersion	VersionDate	datetime	datetime	N						NULL	Date and time the record was last updated.
dbo	ErrorLog	ErrorLine	int	int	Y						NULL	The line number at which the error occurred.
dbo	ErrorLog	ErrorLogID	int	int	N		PK				NULL	Primary key for ErrorLog records.
dbo	ErrorLog	ErrorMessage	nvarchar	nvarchar(4000)	N						NULL	The message text of the error that occurred.
dbo	ErrorLog	ErrorNumber	int	int	N						NULL	The error number of the error that occurred.
dbo	ErrorLog	ErrorProcedure	nvarchar	nvarchar(126)	Y						NULL	The name of the stored procedure or trigger where the error occurred.
dbo	ErrorLog	ErrorSeverity	int	int	Y						NULL	The severity of the error that occurred.
dbo	ErrorLog	ErrorState	int	int	Y						NULL	The state number of the error that occurred.
dbo	ErrorLog	ErrorTime	datetime	datetime	N	(getdate())					NULL	The date and time at which the error occurred.
dbo	ErrorLog	UserName	sysname	sysname	N						NULL	The user who executed the batch in which the error occurred.
SalesLT	Address	AddressID	int	int	N		PK				NULL	Primary key for Address records.
SalesLT	Address	AddressLine1	nvarchar	nvarchar(60)	N						NULL	First street address line.
SalesLT	Address	AddressLine2	nvarchar	nvarchar(60)	Y						NULL	Second street address line.
SalesLT	Address	City	nvarchar	nvarchar(30)	N						NULL	Name of the city.
SalesLT	Address	CountryRegion	Name	Name:nvarchar(100)	N						NULL	NULL
SalesLT	Address	ModifiedDate	datetime	datetime	N	(getdate())					NULL	Date and time the record was last updated.
SalesLT	Address	PostalCode	nvarchar	nvarchar(15)	N						NULL	Postal code for the street address.
SalesLT	Address	rowguid	uniqueidentifier	uniqueidentifier	N	(newid())			UK		NULL	ROWGUIDCOL number uniquely identifying the record. Used to support a merge replication sample.
SalesLT	Address	StateProvince	Name	Name:nvarchar(100)	N						NULL	Name of state or province.
SalesLT	Customer	CompanyName	nvarchar	nvarchar(128)	Y						NULL	The customer's organization.
SalesLT	Customer	CustomerID	int	int	N		PK				NULL	Primary key for Customer records.
SalesLT	Customer	EmailAddress	nvarchar	nvarchar(50)	Y						NULL	E-mail address for the person.
SalesLT	Customer	FirstName	Name	Name:nvarchar(100)	N						NULL	First name of the person.
SalesLT	Customer	LastName	Name	Name:nvarchar(100)	N						NULL	Last name of the person.
SalesLT	Customer	MiddleName	Name	Name:nvarchar(100)	Y						NULL	Middle name or middle initial of the person.
SalesLT	Customer	ModifiedDate	datetime	datetime	N	(getdate())					NULL	Date and time the record was last updated.
SalesLT	Customer	NameStyle	NameStyle	NameStyle:bit	N	((0))					NULL	0 = The data in FirstName and LastName are stored in western style (first name, last name) order.  1 = Eastern style (last name, first name) order.
SalesLT	Customer	PasswordHash	varchar	varchar(128)	N						NULL	Password for the e-mail account.
SalesLT	Customer	PasswordSalt	varchar	varchar(10)	N						NULL	Random value concatenated with the password string before the password is hashed.
SalesLT	Customer	Phone	Phone	Phone:nvarchar(50)	Y						NULL	Phone number associated with the person.
SalesLT	Customer	rowguid	uniqueidentifier	uniqueidentifier	N	(newid())			UK		NULL	ROWGUIDCOL number uniquely identifying the record. Used to support a merge replication sample.
SalesLT	Customer	SalesPerson	nvarchar	nvarchar(256)	Y						NULL	The customer's sales person, an employee of AdventureWorks Cycles.
SalesLT	Customer	Suffix	nvarchar	nvarchar(10)	Y						NULL	Surname suffix. For example, Sr. or Jr.
SalesLT	Customer	Title	nvarchar	nvarchar(8)	Y						NULL	A courtesy title. For example, Mr. or Ms.
SalesLT	CustomerAddress	AddressID	int	int	N		PK	FK			NULL	Primary key. Foreign key to Address.AddressID.
SalesLT	CustomerAddress	AddressType	Name	Name:nvarchar(100)	N						NULL	The kind of Address. One of: Archive, Billing, Home, Main Office, Primary, Shipping
SalesLT	CustomerAddress	CustomerID	int	int	N		PK	FK			NULL	Primary key. Foreign key to Customer.CustomerID.
SalesLT	CustomerAddress	ModifiedDate	datetime	datetime	N	(getdate())					NULL	Date and time the record was last updated.
SalesLT	CustomerAddress	rowguid	uniqueidentifier	uniqueidentifier	N	(newid())			UK		NULL	ROWGUIDCOL number uniquely identifying the record. Used to support a merge replication sample.
